County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update
Lexington,South Carolina,5,0,1,20%,33.98105,-81.23595,2020-03-19 21:57 EDT
Lancaster,South Carolina,3,1,0,0%,34.72096,-80.77112,2020-03-19 21:57 EDT
Anderson,South Carolina,2,0,0,0%,34.500609999999995,-82.64962,2020-03-19 21:57 EDT
Spartanburg,South Carolina,1,0,0,0%,34.94838,-81.93494,2020-03-19 21:57 EDT
Fairfield,South Carolina,1,0,0,0%,34.39518619,-81.12116934,2020-03-19 21:57 EDT
Calhoun,South Carolina,1,0,0,0%,33.67595941,-80.78363901,2020-03-19 21:57 EDT
York,South Carolina,1,0,0,0%,34.97475038,-81.18448769,2020-03-19 21:57 EDT
Dorchester,South Carolina,1,0,0,0%,33.07954661,-80.40549017,2020-03-19 21:57 EDT
Lee,South Carolina,1,0,0,0%,34.16328963,-80.25444247,2020-03-19 21:57 EDT
Abbeville,South Carolina,1,1,0,0%,34.22258416000005,-82.45866128499995,2020-03-19 21:57 EDT
Anderson,South Carolina,1,1,0,0%,34.500609999999995,-82.64962,2020-03-19 21:57 EDT
Saluda,South Carolina,1,1,0,0%,34.00477885600003,-81.72960193799997,2020-03-19 21:57 EDT
Salt Lake,Utah,29,6,0,0%,40.76031,-111.88822,2020-03-19 21:57 EDT
Summit,Utah,19,4,0,0%,40.86809857,-110.9558464,2020-03-19 21:57 EDT
Non-Utah resident,Utah,10,0,0,0%,39.32372519,-111.67824840000002,2020-03-19 21:57 EDT
Davis,Utah,6,0,0,0%,40.99973617,-111.9800051,2020-03-19 21:57 EDT
Weber-Morgan,Utah,4,0,0,0%,41.2245943,-111.9703114,2020-03-19 21:57 EDT
Wasatch,Utah,3,1,0,0%,40.3304771,-111.1683986,2020-03-19 21:57 EDT
Bear River,Utah,3,2,0,0%,41.45827,-112.29023,2020-03-19 21:57 EDT
Utah,Utah,2,1,0,0%,40.11356385,-111.6594534,2020-03-19 21:57 EDT
Cache,Utah,2,0,0,0%,41.72244399,-111.7435477,2020-03-19 21:57 EDT
Southwest Utah,Utah,1,0,0,0%,37.00357734,-112.9680908,2020-03-19 21:57 EDT
Tooele,Utah,1,0,0,0%,40.53408,-112.29849,2020-03-19 21:57 EDT
Jefferson,Alabama,34,9,0,0%,33.55427371,-86.89648912,2020-03-19 21:57 EDT
Lee,Alabama,10,2,0,0%,32.60103513,-85.35548613,2020-03-19 21:57 EDT
Shelby,Alabama,9,5,0,0%,33.113,-86.58361,2020-03-19 21:57 EDT
Elmore,Alabama,5,1,0,0%,32.54165,-86.31093,2020-03-19 21:57 EDT
Madison,Alabama,5,4,0,0%,34.76311801,-86.55018951,2020-03-19 21:57 EDT
Tuscaloosa,Alabama,4,1,0,0%,33.21042,-87.56625,2020-03-19 21:57 EDT
Montgomery,Alabama,3,1,0,0%,32.38015,-86.30008000000002,2020-03-19 21:57 EDT
Limestone,Alabama,1,0,0,0%,34.81489201,-86.97728456,2020-03-19 21:57 EDT
Baldwin,Alabama,1,0,0,0%,30.73589116,-87.72352514,2020-03-19 21:57 EDT
St. Clair,Alabama,1,0,0,0%,33.653,-86.3377,2020-03-19 21:57 EDT
Calhoun,Alabama,1,0,0,0%,33.77138006,-85.82610844,2020-03-19 21:57 EDT
Chambers,Alabama,1,0,0,0%,32.91425002,-85.39199738,2020-03-19 21:57 EDT
Talladega,Alabama,1,1,0,0%,33.38013838,-86.16584527,2020-03-19 21:57 EDT
Walker,Alabama,1,1,0,0%,33.7422,-87.25376,2020-03-19 21:57 EDT
Mobile,Alabama,1,1,0,0%,30.789890194000073,-88.20635938899994,2020-03-19 21:57 EDT
Washington,District of Columbia,71,31,0,0%,38.89037,-77.03196,2020-03-19 21:57 EDT
Jefferson,Arkansas,3,0,0,0%,34.37911,-92.16608,2020-03-19 21:57 EDT
Washington,Arkansas,1,0,0,0%,35.97848657,-94.21608058,2020-03-19 21:57 EDT
Marion,Indiana,19,8,1,5.3%,39.78174364,-86.13841490000001,2020-03-19 21:57 EDT
Howard,Indiana,5,3,0,0%,40.48359609,-86.11686027,2020-03-19 21:57 EDT
Hendricks,Indiana,4,0,0,0%,39.483833,-86.068651,2020-03-19 21:57 EDT
Lake,Indiana,4,1,0,0%,41.4166063,-87.38217401,2020-03-19 21:57 EDT
Johnson,Indiana,3,0,1,33.3%,39.48998224,-86.10160833,2020-03-19 21:57 EDT
St. Joseph,Indiana,3,2,0,0%,41.61672009,-86.28991117,2020-03-19 21:57 EDT
Hamilton,Indiana,2,0,0,0%,40.07251369,-86.05201795,2020-03-19 21:57 EDT
Franklin,Indiana,2,0,0,0%,39.41487151,-85.06025193,2020-03-19 21:57 EDT
Allen,Indiana,2,2,0,0%,41.090861405000055,-85.06653711099996,2020-03-19 21:57 EDT
Noble,Indiana,1,0,0,0%,41.39858246,-85.41743879,2020-03-19 21:57 EDT
Adams,Indiana,1,0,0,0%,40.74565068,-84.93663421,2020-03-19 21:57 EDT
Boone,Indiana,1,0,0,0%,40.05074486,-86.46869878,2020-03-19 21:57 EDT
Wells,Indiana,1,0,0,0%,40.72919489,-85.22121595,2020-03-19 21:57 EDT
LaPorte,Indiana,1,0,0,0%,41.6106,-86.72251999999996,2020-03-19 21:57 EDT
Floyd,Indiana,1,0,0,0%,38.3189831,-85.90692978,2020-03-19 21:57 EDT
Bartholomew,Indiana,1,0,0,0%,39.20594992,-85.8975923,2020-03-19 21:57 EDT
Clark,Indiana,1,0,0,0%,38.47741675,-85.70747393,2020-03-19 21:57 EDT
Fayette,Indiana,1,0,0,0%,39.64006518,-85.17871479,2020-03-19 21:57 EDT
Jennings,Indiana,1,0,0,0%,38.99694082,-85.62804372,2020-03-19 21:57 EDT
Tippecanoe,Indiana,1,0,0,0%,40.38856752,-86.89409188,2020-03-19 21:57 EDT
Madison,Indiana,1,1,0,0%,40.16165564,-85.71935843,2020-03-19 21:57 EDT
Wayne,Indiana,1,1,0,0%,39.86443721,-85.00984284,2020-03-19 21:57 EDT
Owen,Indiana,1,1,0,0%,39.31272984,-86.83764090000004,2020-03-19 21:57 EDT
Monroe,Indiana,1,1,0,0%,39.160889299000075,-86.52313759099997,2020-03-19 21:57 EDT
Vigo,Indiana,1,1,0,0%,39.430629512000046,-87.38994948599998,2020-03-19 21:57 EDT
Cumberland,Maine,25,1,0,0%,43.79028,-70.24611999999999,2020-03-19 21:57 EDT
Androscoggin,Maine,3,0,0,0%,44.16587609,-70.20645861,2020-03-19 21:57 EDT
Lincoln,Maine,3,0,0,0%,44.07018534,-69.54387103,2020-03-19 21:57 EDT
Kennebec,Maine,3,2,0,0%,44.40914805,-69.76727562,2020-03-19 21:57 EDT
York,Maine,2,0,0,0%,43.47852983,-70.71542947,2020-03-19 21:57 EDT
Oxford,Maine,1,0,0,0%,44.50009572,-70.75666912,2020-03-19 21:57 EDT
Penobscot,Maine,1,0,0,0%,45.40051207,-68.64945726,2020-03-19 21:57 EDT
Hancock,Maine,1,1,0,0%,44.66861140800006,-68.35812310599994,2020-03-19 21:57 EDT
Fayette,Kentucky,8,0,0,0%,38.04227216,-84.45868673,2020-03-19 21:57 EDT
Jefferson,Kentucky,8,0,1,12.5%,38.18589024,-85.65499484,2020-03-19 21:57 EDT
Harrison,Kentucky,6,0,0,0%,38.44174035,-84.33140447,2020-03-19 21:57 EDT
Montgomery,Kentucky,2,0,0,0%,38.03347158,-83.91302990000001,2020-03-19 21:57 EDT
Nelson,Kentucky,1,0,0,0%,37.80507638,-85.46597155,2020-03-19 21:57 EDT
Clark,Kentucky,1,0,0,0%,37.97082287,-84.14733588,2020-03-19 21:57 EDT
Bourbon,Kentucky,1,0,1,100%,38.20667946,-84.21713594,2020-03-19 21:57 EDT
Lyon,Kentucky,1,0,0,0%,37.0261669,-88.07899509,2020-03-19 21:57 EDT
Kenton,Kentucky,1,0,0,0%,38.93194372,-84.53299767,2020-03-19 21:57 EDT
Daviess,Kentucky,1,1,0,0%,37.72855556900004,-87.08612580099998,2020-03-19 21:57 EDT
Henderson,Kentucky,1,1,0,0%,37.79045906600004,-87.57002717799999,2020-03-19 21:57 EDT
Pearl River,Mississippi,7,3,0,0%,30.7685434,-89.58975736,2020-03-19 21:57 EDT
Harrison,Mississippi,7,3,0,0%,30.51215635,-89.11668435,2020-03-19 21:57 EDT
Hinds,Mississippi,6,0,0,0%,32.26676751,-90.4426253,2020-03-19 21:57 EDT
Forrest,Mississippi,4,1,0,0%,31.18883949,-89.25783485,2020-03-19 21:57 EDT
Leflore,Mississippi,4,0,0,0%,33.55052797,-90.30106536,2020-03-19 21:57 EDT
Copiah,Mississippi,2,0,0,0%,31.8693204,-90.44885969,2020-03-19 21:57 EDT
Jackson,Mississippi,2,1,0,0%,30.54327789,-88.6359578,2020-03-19 21:57 EDT
Desoto,Mississippi,2,1,0,0%,34.87494026,-89.98882209,2020-03-19 21:57 EDT
Bolivar,Mississippi,2,0,0,0%,33.79576737,-90.87602886,2020-03-19 21:57 EDT
Coahoma,Mississippi,2,0,0,0%,34.22735359,-90.59769074,2020-03-19 21:57 EDT
Hancock,Mississippi,1,0,1,100%,30.416343800000003,-89.48879815,2020-03-19 21:57 EDT
Monroe,Mississippi,1,0,0,0%,33.89226612,-88.48051389,2020-03-19 21:57 EDT
Perry,Mississippi,1,0,0,0%,31.17193306,-88.99230846,2020-03-19 21:57 EDT
Madison,Mississippi,1,0,0,0%,32.63807955,-90.03502697,2020-03-19 21:57 EDT
Holmes,Mississippi,1,1,0,0%,33.12351878,-90.09205303,2020-03-19 21:57 EDT
Jones,Mississippi,1,1,0,0%,31.62253561,-89.16873777,2020-03-19 21:57 EDT
Smith,Mississippi,1,1,0,0%,32.01768129,-89.50668357,2020-03-19 21:57 EDT
Walthall,Mississippi,1,1,0,0%,31.14842844,-90.10609793,2020-03-19 21:57 EDT
Wilkinson,Mississippi,1,1,0,0%,31.16041084,-91.30894605,2020-03-19 21:57 EDT
Winston,Mississippi,1,1,0,0%,33.08842772,-89.03451565,2020-03-19 21:57 EDT
Yazoo,Mississippi,1,1,0,0%,32.780320399999994,-90.39643393,2020-03-19 21:57 EDT
Lafayette,Mississippi,1,1,0,0%,34.351338565000056,-89.47812909199995,2020-03-19 21:57 EDT
Maricopa,Arizona,22,11,0,0%,33.348824699999994,-112.4912788,2020-03-19 21:57 EDT
Pinal,Arizona,10,2,0,0%,32.90431973,-111.3447647,2020-03-19 21:57 EDT
Pima,Arizona,7,2,0,0%,32.09727123,-111.7897671,2020-03-19 21:57 EDT
Navajo,Arizona,3,0,0,0%,35.39955057,-110.3213878,2020-03-19 21:57 EDT
Coconino,Arizona,2,1,0,0%,35.83777098,-111.77082620000002,2020-03-19 21:57 EDT
Graham,Arizona,1,0,0,0%,32.87449,-109.74198,2020-03-19 21:57 EDT
Providence,Rhode Island,44,11,0,0%,41.82387,-71.41199,2020-03-19 21:57 EDT
Rockingham,New Hampshire,17,0,0,0%,43.04954,-70.93216,2020-03-19 21:57 EDT
Hillsborough,New Hampshire,8,0,0,0%,43.1443,-71.93271999999997,2020-03-19 21:57 EDT
Grafton,New Hampshire,7,0,0,0%,43.56212,-71.95114000000002,2020-03-19 21:57 EDT
Carroll,New Hampshire,4,0,0,0%,44.2977,-71.5428,2020-03-19 21:57 EDT
Berknap,New Hampshire,2,0,0,0%,43.50919599,-71.43072444,2020-03-19 21:57 EDT
Merrimack,New Hampshire,1,0,0,0%,43.29765353,-71.680181,2020-03-19 21:57 EDT
Oklahoma,Oklahoma,18,4,0,0%,35.58268395,-97.50859936,2020-03-19 21:57 EDT
Cleveland,Oklahoma,9,5,0,0%,35.20309375,-97.32639069,2020-03-19 21:57 EDT
Tulsa,Oklahoma,5,1,1,20%,36.15011,-95.99352,2020-03-19 21:57 EDT
Kay,Oklahoma,2,0,0,0%,36.81800612,-97.14387074,2020-03-19 21:57 EDT
Canadian,Oklahoma,2,0,0,0%,35.54258124,-97.98256476,2020-03-19 21:57 EDT
Jackson,Oklahoma,1,0,0,0%,34.5866254,-99.41604727,2020-03-19 21:57 EDT
Payne,Oklahoma,1,0,0,0%,36.07732714,-96.9757817,2020-03-19 21:57 EDT
Pawnee,Oklahoma,1,0,0,0%,36.31690779,-96.69931207,2020-03-19 21:57 EDT
Custer,Oklahoma,1,1,0,0%,35.63885752200008,-99.00153878599994,2020-03-19 21:57 EDT
Grady,Oklahoma,1,1,0,0%,35.01711841900004,-97.88402352699995,2020-03-19 21:57 EDT
Logan,Oklahoma,1,1,0,0%,35.91931509400007,-97.44331470799996,2020-03-19 21:57 EDT
McClain,Oklahoma,1,1,0,0%,35.00934839700005,-97.44417348999997,2020-03-19 21:57 EDT
Washington,Oklahoma,1,1,0,0%,36.715245855000035,-95.90436643899994,2020-03-19 21:57 EDT
Johnson,Iowa,22,1,0,0%,41.67149574,-91.58805417,2020-03-19 21:57 EDT
Polk,Iowa,6,3,0,0%,41.68541161,-93.57344237,2020-03-19 21:57 EDT
Dallas,Iowa,5,0,0,0%,41.68481683,-94.03976204,2020-03-19 21:57 EDT
Allamakee,Iowa,2,0,0,0%,43.28531816,-91.3847131,2020-03-19 21:57 EDT
Pottawattamie,Iowa,1,0,0,0%,41.33665838,-95.54141965,2020-03-19 21:57 EDT
Carroll,Iowa,1,0,0,0%,42.06585,-94.86793,2020-03-19 21:57 EDT
Harrison,Iowa,1,0,0,0%,41.683014,-95.81552401,2020-03-19 21:57 EDT
Adair,Iowa,1,0,0,0%,41.33074348,-94.47094644,2020-03-19 21:57 EDT
Black Hawk,Iowa,1,0,0,0%,42.4478,-92.3814,2020-03-19 21:57 EDT
Washington,Iowa,1,0,0,0%,41.33558131,-91.71785751,2020-03-19 21:57 EDT
Winneshiek,Iowa,1,0,0,0%,43.29067088,-91.84366779,2020-03-19 21:57 EDT
St. Louis,Missouri,8,3,0,0%,38.62775,-90.19956,2020-03-19 21:57 EDT
Greene,Missouri,6,2,0,0%,37.25804025,-93.34201853,2020-03-19 21:57 EDT
Kansas City,Missouri,6,4,0,0%,39.10344,-94.58311,2020-03-19 21:57 EDT
Jackson,Missouri,3,1,0,0%,39.00756985,-94.34626921,2020-03-19 21:57 EDT
Boone,Missouri,3,2,1,33.3%,38.99174396,-92.30916735,2020-03-19 21:57 EDT
St. Louis City,Missouri,2,0,0,0%,38.63399182,-90.24789799,2020-03-19 21:57 EDT
Cass,Missouri,2,0,0,0%,38.64693149,-94.35479308,2020-03-19 21:57 EDT
Cole,Missouri,2,1,0,0%,38.50476968,-92.28023836,2020-03-19 21:57 EDT
Christian,Missouri,2,2,0,0%,36.9695461,-93.18880105,2020-03-19 21:57 EDT
Henry,Missouri,1,0,0,0%,38.38842154,-93.79668046,2020-03-19 21:57 EDT
St. Charles,Missouri,1,0,0,0%,38.78394,-90.48123,2020-03-19 21:57 EDT
Pulaski,Missouri,1,1,0,0%,37.824631986000036,-92.20758494799999,2020-03-19 21:57 EDT
Johnson,Kansas,16,4,0,0%,38.88377293,-94.82222518,2020-03-19 21:57 EDT
Wyandotte,Kansas,8,4,1,12.5%,39.11407013,-94.76524274,2020-03-19 21:57 EDT
Butler,Kansas,2,1,0,0%,37.78128093,-96.83903083,2020-03-19 21:57 EDT
Leavenworth,Kansas,2,0,0,0%,39.19872397,-95.03852507,2020-03-19 21:57 EDT
Morris,Kansas,2,2,0,0%,38.68744149200006,-96.649758331,2020-03-19 21:57 EDT
Franklin,Kansas,1,0,0,0%,38.56451748,-95.28594053,2020-03-19 21:57 EDT
Douglas,Kansas,1,0,0,0%,38.88462907,-95.29255463,2020-03-19 21:57 EDT
Cherokee,Kansas,1,1,0,0%,37.16926692000004,-94.84626757599995,2020-03-19 21:57 EDT
Jackson,Kansas,1,1,0,0%,39.416802722000064,-95.79367440299995,2020-03-19 21:57 EDT
Linn,Kansas,1,1,0,0%,38.212274609000076,-94.84295890699995,2020-03-19 21:57 EDT
Ford,Kansas,0,0,0,NaN%,37.69171326,-99.88798241,2020-03-19 21:57 EDT
Bernalillo,New Mexico,20,4,0,0%,35.05128463,-106.6703125,2020-03-19 21:57 EDT
Santa Fe,New Mexico,7,2,0,0%,35.69168,-105.93796,2020-03-19 21:57 EDT
Sandoval,New Mexico,4,0,0,0%,35.68878872,-106.8666133,2020-03-19 21:57 EDT
Socorro,New Mexico,2,0,0,0%,34.060140000000004,-106.89187,2020-03-19 21:57 EDT
Taos,New Mexico,1,0,0,0%,36.57785635,-105.6310357,2020-03-19 21:57 EDT
San Miguel,New Mexico,1,1,0,0%,32.15629000000007,-106.73564,2020-03-19 21:57 EDT
New Castle,Delaware,23,6,0,0%,39.65977,-75.56394,2020-03-19 21:57 EDT
Kent,Delaware,4,3,0,0%,39.08881449,-75.56713028,2020-03-19 21:57 EDT
Sussex,Delaware,3,2,0,0%,38.66201719,-75.39879573,2020-03-19 21:57 EDT
Douglas,Nebraska,23,0,0,0%,41.29535164,-96.1553341,2020-03-19 21:57 EDT
Knox,Nebraska,2,0,0,0%,42.63165456,-97.89463638,2020-03-19 21:57 EDT
Cass,Nebraska,1,0,0,0%,40.90975787,-96.14136094,2020-03-19 21:57 EDT
Sarpy,Nebraska,1,0,0,0%,41.11286262,-96.1134336,2020-03-19 21:57 EDT
Lincoln,Nebraska,1,0,0,0%,41.04778534,-100.7451548,2020-03-19 21:57 EDT
Adams,Nebraska,1,0,0,0%,40.52445442,-98.50120204,2020-03-19 21:57 EDT
Honolulu,Hawaii,10,0,0,0%,21.30493,-157.85788,2020-03-19 21:57 EDT
Maui,Hawaii,3,0,0,0%,20.85953512,-156.5646068,2020-03-19 21:57 EDT
Kauai,Hawaii,2,0,0,0%,22.0825024,-159.7275965,2020-03-19 21:57 EDT
Hawaii Island,Hawaii,1,0,0,0%,19.50056,-155.50056,2020-03-19 21:57 EDT
Blaine,Idaho,16,11,0,0%,43.41233465,-113.9798058,2020-03-19 21:57 EDT
Ada,Idaho,3,0,0,0%,43.45105691,-116.2411338,2020-03-19 21:57 EDT
Teton,Idaho,1,0,0,0%,43.75945168,-111.2076444,2020-03-19 21:57 EDT
Madison,Idaho,1,0,0,0%,43.78418564,-111.6591909,2020-03-19 21:57 EDT
Twin Falls,Idaho,1,0,0,0%,42.55619,-114.4696,2020-03-19 21:57 EDT
Chittenden,Vermont,4,0,0,0%,44.45799511,-73.05404973,2020-03-19 21:57 EDT
Bennington,Vermont,3,0,0,0%,42.87672,-73.19818000000002,2020-03-19 21:57 EDT
Windsor,Vermont,3,0,1,33.3%,43.48115,-72.38580999999998,2020-03-19 21:57 EDT
Washington,Vermont,1,0,0,0%,44.27344561,-72.61485925,2020-03-19 21:57 EDT
Orange,Vermont,1,0,0,0%,44.14854,-72.40233,2020-03-19 21:57 EDT
Addison,Vermont,1,0,0,0%,44.028073600000006,-73.13152876,2020-03-19 21:57 EDT
Burleigh,North Dakota,11,9,0,0%,46.97801044,-100.4669442,2020-03-19 21:57 EDT
Morton,North Dakota,4,2,0,0%,46.71678116,-101.2857052,2020-03-19 21:57 EDT
Ward,North Dakota,3,1,0,0%,48.22168092,-101.5418179,2020-03-19 21:57 EDT
Cass,North Dakota,1,0,0,0%,46.93296954,-97.24812121,2020-03-19 21:57 EDT
Fremont,Wyoming,8,0,0,0%,43.04051864,-108.6304974,2020-03-19 21:57 EDT
Sheridan,Wyoming,4,0,0,0%,44.79792,-106.95587,2020-03-19 21:57 EDT
Laramie,Wyoming,4,0,0,0%,41.30696127,-104.6895498,2020-03-19 21:57 EDT
Park,Wyoming,1,0,0,0%,44.52055108,-109.5884635,2020-03-19 21:57 EDT
Teton,Wyoming,1,0,0,0%,43.91885107,-110.5962596,2020-03-19 21:57 EDT
Minnehaha,South Dakota,5,0,0,0%,43.67417757,-96.79142458,2020-03-19 21:57 EDT
Beadle,South Dakota,4,3,0,0%,44.41448462,-98.27810992,2020-03-19 21:57 EDT
Pennington,South Dakota,1,0,1,100%,44.003745,-102.8239008,2020-03-19 21:57 EDT
Charles Mix,South Dakota,1,0,0,0%,43.20747461,-98.57667036,2020-03-19 21:57 EDT
Davison,South Dakota,1,0,0,0%,43.67472829,-98.14595897,2020-03-19 21:57 EDT
Bon Homme,South Dakota,1,0,0,0%,42.99336042,-97.88666966,2020-03-19 21:57 EDT
McCook,South Dakota,1,0,0,0%,43.67430648,-97.3684216,2020-03-19 21:57 EDT
Guam,Guam,12,4,0,0%,13.52808,144.85503,2020-03-19 21:57 EDT
Gallatin,Montana,3,0,0,0%,45.54045182,-111.17041090000002,2020-03-19 21:57 EDT
Missoula,Montana,3,0,0,0%,46.87278,-113.99625,2020-03-19 21:57 EDT
Yellowstone,Montana,2,0,0,0%,45.93711629,-108.2743481,2020-03-19 21:57 EDT
Silver Bow,Montana,1,0,0,0%,45.99544,-112.65661,2020-03-19 21:57 EDT
Broadwater,Montana,1,0,0,0%,46.2694,-111.452,2020-03-19 21:57 EDT
Anchorage,Alaska,4,0,0,0%,61.21753,-149.85825,2020-03-19 21:57 EDT
Fairbanks North Star,Alaska,3,0,0,0%,64.80850665,-146.56348119999996,2020-03-19 21:57 EDT
Ketchikan Gateway,Alaska,1,0,0,0%,55.00186527,-130.54977,2020-03-19 21:57 EDT
Seward,Alaska,1,0,0,0%,60.11235,-149.44294,2020-03-19 21:57 EDT
Puerto Rico,Puerto Rico,5,0,0,0%,18.2226065,-66.46895343,2020-03-19 21:57 EDT
Jefferson,West Virginia,1,0,0,0%,39.30769274,-77.86269441,2020-03-19 21:57 EDT
Mercer,West Virginia,1,0,0,0%,37.40556515,-81.11143231,2020-03-19 21:57 EDT
Unassigned,New York,18,18,4,22.2%,42.165726,-74.948051,2020-03-19 21:57 EDT
Unassigned,Washington,151,0,0,0%,47.400902,-121.490494,2020-03-19 21:57 EDT
Unassigned,New Jersey,108,80,4,3.7%,40.298904,-74.521011,2020-03-19 21:57 EDT
Unassigned,Illinois,6,6,0,0%,40.349457,-88.986137,2020-03-19 21:57 EDT
Unassigned,Louisiana,3,3,0,0%,31.169546,-91.867805,2020-03-19 21:57 EDT
Unassigned,Michigan,10,10,0,0%,43.326617999999996,-84.53609499999999,2020-03-19 21:57 EDT
Unassigned,Massachusetts,13,9,0,0%,42.230171,-71.530106,2020-03-19 21:57 EDT
Unassigned,Texas,3,3,0,0%,31.054486999999998,-97.563461,2020-03-19 21:57 EDT
Unassigned,Georgia,5,5,7,140%,33.040619,-83.643074,2020-03-19 21:57 EDT
Unassigned,Colorado,57,54,0,0%,39.059810999999996,-105.311104,2020-03-19 21:57 EDT
Unassigned,Pennsylvania,0,0,0,NaN%,40.590752,-77.209755,2020-03-19 21:57 EDT
Unassigned,Connecticut,2,2,0,0%,41.597782,-72.755371,2020-03-19 21:57 EDT
Unassigned,Tennessee,21,21,0,0%,35.747845,-86.69234499999999,2020-03-19 21:57 EDT
Unassigned,Virginia,1,1,0,0%,37.769337,-78.16996800000001,2020-03-19 21:57 EDT
Unassigned,Nevada,11,11,0,0%,38.313515,-117.055374,2020-03-19 21:57 EDT
Unassigned,Arkansas,58,25,0,0%,34.969704,-92.37312299999999,2020-03-19 21:57 EDT
Unassigned,Maine,13,6,0,0%,44.693946999999994,-69.381927,2020-03-19 21:57 EDT
Unassigned,Kentucky,19,13,0,0%,37.66814,-84.670067,2020-03-19 21:57 EDT
Unassigned,New Hampshire,5,5,0,0%,43.452492,-71.563896,2020-03-19 21:57 EDT
Unassigned,Missouri,2,1,0,0%,38.456084999999995,-92.288368,2020-03-19 21:57 EDT
Unassigned,Hawaii,10,10,0,0%,21.094317999999998,-157.49833700000002,2020-03-19 21:57 EDT
Unassigned,Vermont,9,3,1,11.1%,44.045876,-72.710686,2020-03-19 21:57 EDT
Unassigned,Montana,1,0,0,0%,46.921925,-110.454353,2020-03-19 21:57 EDT
Unassigned,US Virgin Islands,3,1,0,0%,17.752625,-64.73541999999999,2020-03-19 21:57 EDT
Lamar,Texas,1,1,0,0%,33.66742105700007,-95.57087079299998,2020-03-19 21:57 EDT
Rock,Wisconsin,1,1,0,0%,42.67120760500006,-89.07156318399996,2020-03-19 21:57 EDT
Fayette,Tennessee,1,1,0,0%,35.19698469700006,-89.41432942199998,2020-03-19 21:57 EDT
Muscatine,Iowa,1,1,0,0%,41.48475597500004,-91.11492979699995,2020-03-19 21:57 EDT
Dubuque,Iowa,1,1,0,0%,42.46775473200006,-90.88529554699994,2020-03-19 21:57 EDT
Kootenai,Idaho,1,1,0,0%,47.677587276000054,-116.69713192799998,2020-03-19 21:57 EDT
Tucker,West Virginia,2,2,0,0%,39.11355082500006,-79.56492128999997,2020-03-19 21:57 EDT
